# view res/layout/layout_base_list_header.xml #generated:6
# view res/layout/layout_scan_image.xml #generated:8
# view res/layout/night_layout_base_list_header.xml #generated:5
# view res/layout/night_view_pager.xml #generated:132
# view res/layout/view_pager.xml #generated:131
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:142
-keep class com.igexin.sdk.GexinSdkReceiver { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.igexin.sdk.aidl.GexinMsgService { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13/res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.wigets.SwitchImageView { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class sdk.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class sdk.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class sdk.download.DownloadService { <init>(...); }

# onClick res/layout/layout_news_resource_web.xml #generated:19
-keepclassmembers class * { *** onViewClick(...); }

